ELEMENTS
O H C N AR
END

SPECIES
N2  AR  O    O2     H    H2     OH   HO2    H2O  H2O2   CO   CO2     CH     CH2  CH2s    CH3     
CH4    CH2OH     CH3OH   HCO     C2H     C2H2    C2H3   C2H4 
C2H5    C2H6    HCCO    HCCOH    CH2CO    CH3HCO    C3H2    H2CCCH    C3H4    C3H4P    
CH2CHCH2    H2CCCCH    CH2CHCCH    CH2CHCHCH    CH2CHCCH2    CH2CHCHCH2    CH3CCCH2    CH2O    
C5H5    C5H6    A1-    A1    C6H5CH2    C6H5CH3    C6H5O    C6H5OH    C6H5C3H2    P2-    P2    
A1C2H    A1C2HP2    A2-1    A2    A2C2HA    A2C2HP2    A2R5    A2R5-    IND    A3-4    A3    
A3C2H    A4-    A4   BINi-01   BINi-02   BINi-03   BINi-04   BINi-05   BINi-06    
BINi-07   BINi-08   BINi-09   BINi-10   BINi-11   BINi-12   BINi-13   BINi-14    
BINi-15   BINi-16   BINi-17   BINi-18   BINi-19   BINi-20       
BINi-14  + BINi-04  =>  0.9998950046 BINi-14  + 0.0001049954 BINi-15  +  H2         1.740592e+20    -1.470308    -703.255326    
BINi-14  + BINi-05  =>  0.9997900093 BINi-14  + 0.0002099907 BINi-15  +  H2         1.922919e+20    -1.443977    -911.714487    
BINi-14  + BINi-06  =>  0.9995800185 BINi-14  + 0.0004199815 BINi-15  +  H2         1.758602e+20    -1.398925    -1134.548494    
BINi-14  + BINi-07  =>  0.9991179295 BINi-14  + 0.0008820705 BINi-15  +  H2         1.190788e+20    -1.319456    -1361.237812    
BINi-14  + BINi-08  =>  0.9980597730 BINi-14  + 0.0019402270 BINi-15  +  H2         5.044444e+19    -1.186291    -1541.548335    
BINi-14  + BINi-09  =>  0.9955371498 BINi-14  + 0.0044628502 BINi-15  +  H2         1.129319e+19    -0.980555    -1604.357342    
BINi-14  + BINi-10  =>  0.9892893782 BINi-14  + 0.0107106218 BINi-15  +  H2         1.280229e+18    -0.699079    -1488.601177    
BINi-14  + BINi-11  =>  0.9732234455 BINi-14  + 0.0267765545 BINi-15  +  H2         9.256611e+16    -0.371186    -1197.684557    
BINi-14  + BINi-12  =>  0.9303815051 BINi-14  + 0.0696184949 BINi-15  +  H2         7.058862e+15    -0.056665    -822.417364    
BINi-14  + BINi-13  =>  0.8120298449 BINi-14  + 0.1879701551 BINi-15  +  H2         9.492723e+14    0.187924    -484.012584    
BINi-14  + BINi-14  =>  0.4736844408 BINi-14  + 0.5263155592 BINi-15  +  H2         2.872517e+14    0.343161    -251.173158    
BINi-15  + BINi-01  =>  0.9999957006 BINi-15  + 0.0000042994 BINi-16  +  H2         1.358357e+20    -1.496525    -265.164119    
BINi-15  + BINi-02  =>  0.9999914012 BINi-15  + 0.0000085988 BINi-16  +  H2         2.045701e+20    -1.492414    -382.601783    
BINi-15  + BINi-03  =>  0.9999828025 BINi-15  + 0.0000171975 BINi-16  +  H2         2.843732e+20    -1.484220    -533.975830    
BINi-15  + BINi-04  =>  0.9999656050 BINi-15  + 0.0000343950 BINi-16  +  H2         3.566586e+20    -1.468634    -719.751111    
BINi-15  + BINi-05  =>  0.9999312099 BINi-15  + 0.0000687901 BINi-16  +  H2         3.877909e+20    -1.440324    -934.438555    
BINi-15  + BINi-06  =>  0.9998624199 BINi-15  + 0.0001375801 BINi-16  +  H2         3.432367e+20    -1.391310    -1163.149399    
BINi-15  + BINi-07  =>  0.9997110459 BINi-15  + 0.0002889541 BINi-16  +  H2         2.170922e+20    -1.303726    -1392.227468    
BINi-15  + BINi-08  =>  0.9993644084 BINi-15  + 0.0006355916 BINi-16  +  H2         8.059925e+19    -1.155101    -1563.674760    
BINi-15  + BINi-09  =>  0.9985380319 BINi-15  + 0.0014619681 BINi-16  +  H2         1.440899e+19    -0.923499    -1595.179239    
BINi-15  + BINi-10  =>  0.9964913481 BINi-15  + 0.0035086519 BINi-16  +  H2         1.195606e+18    -0.607320    -1420.385764    
BINi-15  + BINi-11  =>  0.9912283703 BINi-15  + 0.0087716297 BINi-16  +  H2         6.320953e+16    -0.247496    -1059.291735    
BINi-15  + BINi-12  =>  0.9771939420 BINi-15  + 0.0228060580 BINi-16  +  H2         4.037477e+15    0.078221    -640.239710    
BINi-15  + BINi-13  =>  0.9384235716 BINi-15  + 0.0615764284 BINi-16  +  H2         5.490236e+14    0.305365    -309.138203    
BINi-15  + BINi-14  =>  0.8275862872 BINi-15  + 0.1724137128 BINi-16  +  H2         1.828639e+14    0.426081    -120.901541    
BINi-15  + BINi-15  =>  0.5000000896 BINi-15  + 0.4999999104 BINi-16  +  H2         1.230397e+14    0.475880    -40.212003    
BINi-16  + BINi-01  =>  0.9999986351 BINi-16  + 0.0000013649 BINi-17  +  H2         2.632612e+20    -1.496431    -268.558420    
BINi-16  + BINi-02  =>  0.9999972702 BINi-16  + 0.0000027298 BINi-17  +  H2         4.309857e+20    -1.492180    -388.007736    
BINi-16  + BINi-03  =>  0.9999945405 BINi-16  + 0.0000054595 BINi-17  +  H2         5.977787e+20    -1.483664    -542.286590    
BINi-16  + BINi-04  =>  0.9999890809 BINi-16  + 0.0000109191 BINi-17  +  H2         7.455709e+20    -1.467352    -731.943279    
BINi-16  + BINi-05  =>  0.9999781619 BINi-16  + 0.0000218381 BINi-17  +  H2         8.007067e+20    -1.437507    -951.226752    
BINi-16  + BINi-06  =>  0.9999563238 BINi-16  + 0.0000436762 BINi-17  +  H2         6.904948e+20    -1.385333    -1184.097094    
BINi-16  + BINi-07  =>  0.9999082685 BINi-16  + 0.0000917315 BINi-17  +  H2         4.138213e+20    -1.291337    -1414.374027    
BINi-16  + BINi-08  =>  0.9997982249 BINi-16  + 0.0002017751 BINi-17  +  H2         1.381893e+20    -1.130281    -1577.420166    
BINi-16  + BINi-09  =>  0.9995358831 BINi-16  + 0.0004641169 BINi-17  +  H2         2.062587e+19    -0.877922    -1581.871524    
BINi-16  + BINi-10  =>  0.9988861421 BINi-16  + 0.0011138579 BINi-17  +  H2         1.342877e+18    -0.534845    -1358.637698    
BINi-16  + BINi-11  =>  0.9972153553 BINi-16  + 0.0027846447 BINi-17  +  H2         5.717542e+16    -0.153517    -945.909441    
BINi-16  + BINi-12  =>  0.9927599807 BINi-16  + 0.0072400193 BINi-17  +  H2         3.419346e+15    0.172489    -506.412781    
BINi-16  + BINi-13  =>  0.9804519251 BINi-16  + 0.0195480749 BINi-17  +  H2         5.152933e+14    0.375976    -200.149810    
BINi-16  + BINi-14  =>  0.9452654813 BINi-16  + 0.0547345187 BINi-17  +  H2         1.950301e+14    0.465332    -57.500210    
BINi-16  + BINi-15  =>  0.8412698503 BINi-16  + 0.1587301497 BINi-17  +  H2         1.314383e+14    0.492695    -12.333771    
BINi-16  + BINi-16  =>  0.5238094940 BINi-16  + 0.4761905060 BINi-17  +  H2         1.236710e+14    0.498748    -2.138189    
BINi-17  + BINi-01  =>  0.9999995797 BINi-17  + 0.0000004203 BINi-18  +  H2         2.686626e+20    -1.496362    -271.005572    
BINi-17  + BINi-02  =>  0.9999991595 BINi-17  + 0.0000008405 BINi-18  +  H2         4.521865e+20    -1.492009    -391.911953    
BINi-17  + BINi-03  =>  0.9999983189 BINi-17  + 0.0000016811 BINi-18  +  H2         7.004548e+20    -1.483252    -548.295876    
BINi-17  + BINi-04  =>  0.9999966378 BINi-17  + 0.0000033622 BINi-18  +  H2         9.727237e+20    -1.466409    -740.778376    
BINi-17  + BINi-05  =>  0.9999932757 BINi-17  + 0.0000067243 BINi-18  +  H2         1.156002e+21    -1.435405    -963.377712    
BINi-17  + BINi-06  =>  0.9999865513 BINi-17  + 0.0000134487 BINi-18  +  H2         1.091173e+21    -1.380931    -1199.261590    
BINi-17  + BINi-07  =>  0.9999717542 BINi-17  + 0.0000282458 BINi-18  +  H2         7.038434e+20    -1.281935    -1429.956138    
BINi-17  + BINi-08  =>  0.9999378698 BINi-17  + 0.0000621302 BINi-18  +  H2         2.442887e+20    -1.111310    -1585.839508    
BINi-17  + BINi-09  =>  0.9998570901 BINi-17  + 0.0001429099 BINi-18  +  H2         3.291223e+19    -0.843045    -1568.501113    
BINi-17  + BINi-10  =>  0.9996570232 BINi-17  + 0.0003429768 BINi-18  +  H2         1.788274e+18    -0.480017    -1307.831851    
BINi-17  + BINi-11  =>  0.9991425581 BINi-17  + 0.0008574419 BINi-18  +  H2         6.594026e+16    -0.084972    -859.171902    
BINi-17  + BINi-12  =>  0.9977706685 BINi-17  + 0.0022293315 BINi-18  +  H2         3.919032e+15    0.235944    -413.456176    
BINi-17  + BINi-13  =>  0.9939807980 BINi-17  + 0.0060192020 BINi-18  +  H2         6.667105e+14    0.416807    -135.701294    
BINi-17  + BINi-14  =>  0.9831462625 BINi-17  + 0.0168537375 BINi-18  +  H2         2.809621e+14    0.482854    -28.704368    
BINi-17  + BINi-15  =>  0.9511241472 BINi-17  + 0.0488758528 BINi-18  +  H2         1.859093e+14    0.497744    -3.840577    
BINi-17  + BINi-16  =>  0.8533724242 BINi-17  + 0.1466275758 BINi-18  +  H2         1.506692e+14    0.499803    -0.339362    
BINi-17  + BINi-17  =>  0.5454545343 BINi-17  + 0.4545454657 BINi-18  +  H2         1.478962e+14    0.499987    -0.022342    
BINi-18  + BINi-01  =>  0.9999998744 BINi-18  + 0.0000001256 BINi-19  +  H2         2.739273e+20    -1.496312    -272.740516    
BINi-18  + BINi-02  =>  0.9999997488 BINi-18  + 0.0000002512 BINi-19  +  H2         4.612282e+20    -1.491886    -394.683314    
BINi-18  + BINi-03  =>  0.9999994975 BINi-18  + 0.0000005025 BINi-19  +  H2         7.143207e+20    -1.482957    -552.567797    
BINi-18  + BINi-04  =>  0.9999989950 BINi-18  + 0.0000010050 BINi-19  +  H2         9.902611e+20    -1.465724    -747.059771    
BINi-18  + BINi-05  =>  0.9999979900 BINi-18  + 0.0000020100 BINi-19  +  H2         1.170732e+21    -1.433876    -972.014156    
BINi-18  + BINi-06  =>  0.9999959800 BINi-18  + 0.0000040200 BINi-19  +  H2         1.091376e+21    -1.377651    -1209.936997    
BINi-18  + BINi-07  =>  0.9999915570 BINi-18  + 0.0000084430 BINi-19  +  H2         6.845779e+20    -1.275014    -1440.777896    
BINi-18  + BINi-08  =>  0.9999814285 BINi-18  + 0.0000185715 BINi-19  +  H2         2.244455e+20    -1.097293    -1590.995289    
BINi-18  + BINi-09  =>  0.9999572824 BINi-18  + 0.0000427176 BINi-19  +  H2         2.993165e+19    -0.817261    -1556.985496    
BINi-18  + BINi-10  =>  0.9998974798 BINi-18  + 0.0001025202 BINi-19  +  H2         1.627558e+18    -0.439900    -1268.604601    
BINi-18  + BINi-11  =>  0.9997436994 BINi-18  + 0.0002563006 BINi-19  +  H2         6.241414e+16    -0.036370    -795.740267    
BINi-18  + BINi-12  =>  0.9993336238 BINi-18  + 0.0006663762 BINi-19  +  H2         4.309377e+15    0.277872    -350.780164    
BINi-18  + BINi-13  =>  0.9982007820 BINi-18  + 0.0017992180 BINi-19  +  H2         9.236206e+14    0.440268    -98.135614    
BINi-18  + BINi-14  =>  0.9949621981 BINi-18  + 0.0050378019 BINi-19  +  H2         4.691815e+14    0.490674    -15.711406    
BINi-18  + BINi-15  =>  0.9853903703 BINi-18  + 0.0146096297 BINi-19  +  H2         3.097901e+14    0.499226    -1.324695    
BINi-18  + BINi-16  =>  0.9561711056 BINi-18  + 0.0438288944 BINi-19  +  H2         2.252513e+14    0.499967    -0.056971    
BINi-18  + BINi-17  =>  0.8641304330 BINi-18  + 0.1358695670 BINi-19  +  H2         1.832541e+14    0.499999    -0.001327    
BINi-18  + BINi-18  =>  0.5652173929 BINi-18  + 0.4347826071 BINi-19  +  H2         1.648334e+14    0.500000    -0.000020    
BINi-19  + BINi-01  =>  0.9999999635 BINi-19  + 0.0000000365 BINi-20  +  H2         2.798912e+20    -1.496278    -273.952066    
BINi-19  + BINi-02  =>  0.9999999270 BINi-19  + 0.0000000730 BINi-20  +  H2         4.713971e+20    -1.491800    -396.620269    
BINi-19  + BINi-03  =>  0.9999998541 BINi-19  + 0.0000001459 BINi-20  +  H2         7.299652e+20    -1.482749    -555.556766    
BINi-19  + BINi-04  =>  0.9999997081 BINi-19  + 0.0000002919 BINi-20  +  H2         1.010692e+21    -1.465239    -751.456298    
BINi-19  + BINi-05  =>  0.9999994163 BINi-19  + 0.0000005837 BINi-20  +  H2         1.190425e+21    -1.432790    -978.055688    
BINi-19  + BINi-06  =>  0.9999988326 BINi-19  + 0.0000011674 BINi-20  +  H2         1.099890e+21    -1.375317    -1217.385747    
BINi-19  + BINi-07  =>  0.9999975481 BINi-19  + 0.0000024519 BINi-20  +  H2         6.761652e+20    -1.270062    -1448.228220    
BINi-19  + BINi-08  =>  0.9999946068 BINi-19  + 0.0000053932 BINi-20  +  H2         2.127366e+20    -1.087215    -1594.170438    
BINi-19  + BINi-09  =>  0.9999875946 BINi-19  + 0.0000124054 BINi-20  +  H2         2.644278e+19    -0.798726    -1547.900514    
BINi-19  + BINi-10  =>  0.9999702277 BINi-19  + 0.0000297723 BINi-20  +  H2         1.317397e+18    -0.411302    -1239.642725    
BINi-19  + BINi-11  =>  0.9999255693 BINi-19  + 0.0000744307 BINi-20  +  H2         4.788623e+16    -0.002587    -750.746334    
BINi-19  + BINi-12  =>  0.9998064816 BINi-19  + 0.0001935184 BINi-20  +  H2         3.421522e+15    0.305381    -309.113560    
BINi-19  + BINi-13  =>  0.9994774998 BINi-19  + 0.0005225002 BINi-20  +  H2         8.048557e+14    0.453940    -76.041274    
BINi-19  + BINi-14  =>  0.9985370020 BINi-19  + 0.0014629980 BINi-20  +  H2         4.348227e+14    0.494310    -9.625858    
BINi-19  + BINi-15  =>  0.9957573045 BINi-19  + 0.0042426955 BINi-20  +  H2         3.097309e+14    0.499688    -0.536549    
BINi-19  + BINi-16  =>  0.9872719119 BINi-19  + 0.0127280881 BINi-20  +  H2         2.321306e+14    0.499993    -0.011488    
BINi-19  + BINi-17  =>  0.9605429286 BINi-19  + 0.0394570714 BINi-20  +  H2         1.777186e+14    0.500000    -0.000089    
BINi-19  + BINi-18  =>  0.8737373738 BINi-19  + 0.1262626262 BINi-20  +  H2         1.398637e+14    0.500000    -0.000000    
BINi-19  + BINi-19  =>  0.5833333324 BINi-19  + 0.4166666676 BINi-20  +  H2         1.141149e+14    0.500000    0.000000    

END
